# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376128893452 740 d3e335bb6595ea41e7782be0b1fac3f6f95312ad C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\Strings.class
1376128893534 1651 8f52b95b5803fbff421cdf6293c5762c6333336b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$layout.class
1376128893430 3892 f7e8058028ed6d37a5406a0a6718870f53b0eed8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\FileExporter.class
1376128893395 5811 2ad409d5032ad834f74eec3c1c88cb98c1af8d19 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\DataListener.class
1376128893349 1386 1a673d2e157452c8e38befb5bdfe7cb91d096985 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$4.class
1376079684445 7944 1e5cc59fe3638bd8f5233158fddafb969afd3656 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\libs\signalcoverage-share-2.0-SNAPSHOT.jar
1376128893367 8463 2575c46aef1c9d39e10ddc69ee096efa157d705d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\DbHandler.class
1376128893458 2196 358fbc1e65b8b77ce900dc3315ddf6ab9e66a03a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\Utils.class
1376128893537 1788 79133eec85a079346b44654664e99fe83fc777be C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$string.class
1376128893373 976 e6e4bc11ddb9e43300d6b3da155fab67ddcc7760 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\DbLoggerService$1.class
1376128893380 5970 9ba49bd0b9a3f13320c4a35ac6a1f95055889fa9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\DbLoggerService.class
1376128893485 2433 4c941e9d6115cb2ff8d636ecbedac5589eb0f8d3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$id.class
1376128893355 9399 bb2c0bef525168d728360f419d42a45b1f015b47 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain.class
